    -4,     2,     0,     0,    -2,     5,    -6,     5,
    -3,     1,    -1,     3,    -5,     6,    -4,     0,
     2,    -3,     4,    -3,     3,    -3,     1,     1,
    -2,     3,    -2,     1,    -1,     0,     1,    -1,
     1,    -1,     0,     1,    -1,     0,     0,     1,
    -2,     3,    -3,     3,    -2,     1,    -2,     3,
    -2,     1,     0,    -2,     2,     0,    -2,     4,
    -6,     7,    -7,     7,    -6,     5,    -5,     5,
    -5,     5,    -4,     3,    -3,     3,    -2,     0,
     2,    -4,     6,    -5,     3,    -1,    -1,     1,
     1,    -2,     2,    -2,     0,     2,    -3,     4,
    -6,     6,    -5,     4,    -2,    -1,     2,    -2,
     2,    -1,     0,     0,    -1,     2,    -2,     2,
    -2,     1,     0,    -2,     4,    -5,     5,    -3,
     0,     1,    -1,     2,    -2,     1,     0,     0,
     0,     0,    -1,     3,    -4,     4,    -4,     4,
    -4,     4,    -3,     1,     1,    -3,     4,    -2,
     0,     0,    -1,     2,    -2,     1,     0,    -1,
     1,     1,    -4,     7,    -9,    10,    -9,     6,
    -3,     2,    -2,     2,    -3,     3,    -2,     1,
    -1,     2,    -2,     2,    -3,     4,    -4,     5,
    -6,     5,    -2,     0,     1,    -2,     1,     1,
    -2,     3,    -4,     3,    -2,     2,    -1,     1,
    -1,     0,     1,    -1,     0,     1,    -1,     0,
     1,    -3,     3,    -2,     1,     0,    -1,     2,
    -3,     3,    -3,     4,    -4,     4,    -5,     4,
    -2,     2,    -2,     0,     2,    -2,     1,     1,
    -4,     6,    -6,     4,    -2,     0,     2,    -3,
     3,    -4,     5,    -5,     4,    -2,     0,     1,
    -1,     1,     0,     0,    -3,     7,    -9,     9,
    -7,     2,     3,    -6,     6,    -5,     3,    -1,
     0,    -1,     3,    -5,     6,    -5,     2,     1,
    -2,     1,     1,    -2,     1,     2,    -5,     7,
    -7,     5,    -2,     1,    -1,     1,    -1,     1,
     0,    -2,     3,    -2,     1,     0,    -2,     3,
    -3,     2,     0,    -1,     2,    -3,     3,    -3,
     3,    -2,     0,     2,    -3,     3,    -3,     2,
    -1,     1,    -2,     2,    -1,     1,    -1,     1,
    -3,     5,    -5,     6,    -6,     5,    -5,     5,
    -4,     3,    -1,    -1,     1,     1,    -2,     3,
    -4,     2,     2,    -3,     3,    -4,     4,    -3,
     2,    -1,     0,     2,    -4,     3,    -2,     1,
     1,    -3,     4,    -5,     4,    -1,    -1,     2,
    -3,     3,    -2,     2,    -2,     2,    -3,     4,
    -4,     3,    -1,    -1,     2,    -2,     1,    -2,
     3,    -3,     3,    -3,     3,    -4,     5,    -6,
     6,    -3,     0,     1,    -1,    -1,     4,    -4,
     2,     0,    -1,     1,    -1,     1,    -1,     1,
    -1,     0,     2,    -3,     3,    -4,     4,    -2,
     2,    -2,     1,    -1,     1,     1,    -2,     1,
     1,    -3,     4,    -3,     1,     1,    -2,     3,
    -4,     4,    -2,     0,     1,    -2,     3,    -3,
     1,     1,    -3,     7,    -9,     8,    -7,     6,
    -4,     3,    -3,     3,    -3,     3,    -3,     2,
     0,    -1,     1,    -1,     1,    -1,     2,    -1,
    -1,     3,    -4,     3,    -1,     0,     2,    -3,
     3,    -5,     6,    -4,     3,    -2,    -1,     2,
    -1,     0,     1,    -1,    -1,     3,    -5,     5,
    -1,    -4,     5,    -3,     0,     3,    -5,     4,
    -2,     1,    -2,     4,    -5,     5,    -5,     5,
    -4,     3,    -2,     1,     0,     1,    -3,     4,
    -4,     5,    -4,     2,     0,    -1,     1,     0,
    -1,     2,    -2,     2,    -3,     3,    -3,     3,
    -2,     1,    -1,     2,    -2,     1,    -1,     0,
     3,    -3,     2,    -2,    -1,     4,    -4,     4,
    -4,     2,     0,    -2,     5,    -7,     7,    -4,
     0,     2,    -2,     1,     1,    -2,     1,    -1,
     3,    -4,     4,    -4,     3,    -2,     2,    -2,
     3,    -3,     1,     0,     0,     0,     0,    -1,
     2,    -2,     1,     0,    -2,     4,    -4,     2,
     0,    -1,     2,    -2,     2,    -4,     7,    -9,
     9,    -7,     5,    -3,     1,     0,    -1,     3,
    -4,     4,    -3,     2,    -1,    -1,     2,    -1,
     0,     0,     0,     0,     1,    -2,     3,    -4,
     5,    -4,     2,    -1,     0,     1,    -1,     2,
    -4,     6,    -8,     8,    -6,     6,    -5,     3,
    -2,     1,     0,     0,     1,    -1,     0,     1,
    -2,     1,     1,    -1,     0,     0,     0,    -1,
     2,    -2,     1,     1,    -3,     2,     0,     1,
    -3,     3,    -3,     3,    -3,     3,    -5,     8,
    -7,     3,    -1,    -1,     3,    -1,    -2,     4,
    -4,     2,     1,    -3,     4,    -2,    -1,     3,
    -4,     4,    -3,     2,    -1,     1,    -2,     2,
    -1,     0,     1,    -2,     2,    -2,     3,    -3,
     3,    -5,     5,    -2,     1,     0,    -3,     4,
    -3,     4,    -5,     2,     2,    -5,     8,    -9,
     6,    -2,    -1,     3,    -4,     5,    -5,     4,
    -2,     0,     1,    -1,     2,    -3,     3,    -3,
     2,     0,     0,    -1,     1,    -2,     2,    -1,
     2,    -3,     3,    -4,     3,    -1,     0,     1,
    -1,     0,    -1,     1,     1,    -2,     3,    -4,
     2,     0,     0,     0,     1,    -3,     4,    -4,
     5,    -5,     5,    -6,     7,    -6,     5,    -4,
     2,     0,    -1,     1,     0,    -1,     1,    -1,
     1,     0,    -1,     2,    -2,     3,    -4,     3,
    -2,     2,    -2,     2,    -1,    -1,     1,     0,
    -1,     3,    -4,     2,     0,    -1,     1,     0,
    -1,     2,    -4,     4,    -3,     3,    -1,    -3,
     5,    -5,     5,    -4,     2,    -1,     1,    -1,
     1,    -1,     1,    -2,     3,    -3,     2,    -1,
     0,     0,     1,    -2,     3,    -2,     0,     0,
     1,    -1,     1,    -1,    -1,     2,    -2,     2,
    -1,     0,     0,     0,     0,     1,    -1,     1,
    -1,     0,     1,    -2,     2,    -1,     0,     0,
     0,     0,     0,     0,     0,    -1,     2,    -1,
     0,    -1,     1,     0,     0,     0,    -1,     1,
     1,    -2,     2,    -2,     3,    -5,     7,    -8,
     8,    -7,     5,    -3,     1,     1,    -3,     2,
     1,    -3,     3,    -2,     0,     1,    -1,     2,
    -4,     5,    -4,     2,     1,    -4,     5,    -4,
     1,     2,    -4,     5,    -5,     3,     0,    -2,
     2,    -2,     2,    -1,     0,    -1,     1,     1,
    -3,     4,    -5,     6,    -6,     6,    -5,     4,
    -3,     2,    -1,     1,     0,    -1,     1,    -2,
     5,    -6,     5,    -5,     3,     0,     0,     0,
     0,    -2,     2,     0,    -1,     3,    -4,     2,
     0,    -1,     3,    -4,     2,     1,    -2,     4,
    -5,     3,     0,    -2,     4,    -4,     3,    -1,
    -2,     3,    -1,     0,     0,    -1,     0,     2,
    -2,     1,     1,    -3,     3,    -1,    -2,     6,
    -9,    10,    -9,     6,    -1,    -2,     1,     0,
    -1,     3,    -3,     2,    -3,     2,     0,     0,
    -2,     4,    -4,     3,    -1,    -1,     1,     2,
    -5,     6,    -6,     5,    -4,     3,    -3,     3,
    -3,     2,     0,    -1,     1,    -1,     0,     0,
     1,     0,    -1,     0,     0,     1,    -1,     1,
    -2,     2,    -1,     0,     0,     2,    -4,     5,
    -5,     4,    -2,     0,     1,    -1,     0,     1,
    -1,     0,     2,    -4,     3,    -1,     1,    -1,
     0,     0,    -1,     2,    -1,    -1,     2,    -3,
     3,    -2,     2,    -3,     3,    -2,     1,     1,
    -1,     1,    -1,     1,    -2,     3,    -2,     2,
    -2,     2,    -3,     4,    -5,     6,    -4,     1,
     2,    -5,     6,    -5,     4,    -4,     3,    -3,
     3,    -2,     1,    -1,     1,    -2,     4,    -5,
     4,    -1,    -1,     2,    -2,     1,    -1,     3,
    -3,     2,    -2,     1,     0,     1,    -1,     0,
     0,     1,    -2,     2,    -1,     0,     2,    -3,
     2,    -2,     3,    -2,     1,     0,    -3,     5,
    -4,     2,     0,    -3,     4,    -2,     0,     2,
    -4,     3,     1,    -4,     5,    -4,     1,     2,
    -2,     0,     1,    -2,     1,     2,    -3,     3,
    -5,     6,    -6,     7,    -6,     2,     0,     0,
     1,     0,    -2,     2,    -2,     2,    -1,     0,
     1,    -2,     1,     1,    -4,     7,    -9,     9,
    -6,     1,     2,    -3,     2,     1,    -3,     2,
     0,    -2,     4,    -5,     4,    -3,     3,    -1,
     0,    -2,     2,    -1,     2,    -1,    -2,     3,
    -3,     2,     1,    -3,     2,    -1,     0,     3,
    -5,     5,    -4,     2,    -1,     1,    -1,     2,
    -2,     0,     0,     1,    -1,     0,     2,    -4,
     5,    -3,     1,     0,    -1,     1,    -1,     3,
    -4,     2,     0,    -2,     3,    -3,     3,    -3,
     4,    -5,     4,    -2,     1,     0,    -1,     1,
     0,    -2,     4,    -5,     7,    -8,     7,    -6,
     6,    -6,     6,    -6,     4,    -1,    -1,     2,
    -1,    -1,     1,     1,    -1,     0,     0,    -1,
     3,    -3,     3,    -5,     4,    -2,     2,    -2,
     2,    -3,     2,     0,    -1,     2,    -3,     4,
    -3,     2,    -2,     1,     0,     2,    -2,     0,
     1,    -1,     2,    -2,     1,    -1,     2,    -3,
     4,    -5,     5,    -4,     3,    -3,     3,    -2,
     1,     1,    -4,     6,    -5,     3,    -2,     1,
     0,     1,    -1,    -1,     1,     0,     0,     0,
     0,    -1,     2,    -2,     1,     0,     0,     0,
     0,    -1,     1,     1,    -2,     2,    -3,     2,
     0,    -1,     1,     0,    -1,     1,    -1,     0,
     1,     0,    -1,     1,    -1,     1,    -1,     1,
     0,     0,    -1,     0,     1,    -1,     1,    -1,
     0,     1,    -2,     3,    -4,     4,    -2,     0,
     1,    -1,     1,    -1,     2,    -4,     5,    -4,
     2,     1,    -3,     4,    -4,     3,    -1,     0,
     0,     0,    -1,     2,    -3,     3,    -3,     3,
    -3,     3,    -3,     3,    -3,     1,     1,    -1,
     0,     1,    -3,     4,    -3,     1,     0,    -1,
     2,    -2,     2,    -1,     0,     0,    -1,     2,
    -1,     0,     1,    -2,     2,    -1,    -1,     3,
    -3,     2,    -2,     2,    -2,     3,    -4,     4,
    -4,     3,    -2,     1,     0,    -1,     1,    -2,
     3,    -3,     2,    -1,     0,     1,    -1,     1,
    -3,     5,    -5,     5,    -6,     6,    -6,     6,
    -4,     2,    -1,     0,     0,     2,    -3,     4,
    -5,     3,     0,    -1,     2,    -3,     1,     1,
     0,    -1,     1,    -1,     1,     1,    -3,     3,
    -2,     1,     0,    -1,     1,     0,     0,    -2,
     3,    -3,     2,     0,    -1,     1,     0,    -2,
     4,    -4,     3,    -1,    -1,     3,    -5,     5,
    -4,     4,    -4,     3,    -4,     5,    -3,     1,
     0,    -1,     1,     0,     1,    -2,     2,    -2,
     1,     0,     0,     0,    -1,     1,    -2,     4,
    -5,     5,    -5,     4,    -2,     1,     0,    -1,
     1,     0,     0,    -1,     2,    -2,     2,    -2,
     3,    -6,     9,    -9,     6,    -2,    -2,     4,
    -3,     0,     3,    -5,     5,    -3,     1,     1,
    -3,     3,    -2,     2,    -2,     1,     0,    -1,
     3,    -5,     6,    -6,     4,    -2,     1,    -1,
     2,    -4,     4,    -3,     1,     1,    -2,     1,
     0,     0,     0,     1,    -3,     4,    -3,     2,
    -1,     1,    -2,     2,    -2,     2,    -1,     1,
    -2,     3,    -3,     2,    -1,     0,     1,    -2,
     4,    -7,     7,    -5,     3,    -1,    -1,     1,
    -1,     3,    -4,     3,    -3,     3,    -3,     3,
    -4,     5,    -4,     2,    -1,     0,     2,    -2,
     1,    -1,     1,     1,    -3,     4,    -3,     0,
     3,    -3,     3,    -2,     0,     1,    -1,     2,
    -3,     3,    -3,     3,    -2,     1,    -1,     2,
    -3,     5,    -7,     8,    -9,     9,    -7,     4,
    -1,    -1,     1,     0,    -2,     3,    -2,     0,
     1,    -3,     4,    -2,     1,    -2,     1,    -1,
     3,    -1,    -1,    -1,     1,     0,     0,     0,
    -1,     2,    -2,     1,     0,     0,    -1,     1,
     0,     0,     0,    -2,     3,    -2,     2,    -3,
     3,    -2,     1,     1,    -3,     3,    -1,    -1,
     3,    -4,     4,    -3,     3,    -4,     3,    -1,
     0,     0,     0,    -1,     1,    -1,     1,    -1,
     2,    -3,     4,    -5,     4,    -2,     2,    -1,
     0,     0,     0,     0,     1,    -2,     4,    -4,
     2,     0,    -1,     1,     0,    -2,     4,    -4,
     4,    -5,     5,    -4,     3,    -2,     1,     0,
     0,    -1,     2,    -4,     6,    -6,     4,    -2,
     0,     1,     0,    -1,     0,     0,     0,     1,
     0,    -1,     0,     1,    -1,     2,    -2,     1,
     1,    -2,     2,    -3,     5,    -6,     8,    -8,
     3,     2,    -4,     6,    -5,     1,     1,    -1,
     3,    -4,     3,    -2,     1,    -1,     3,    -5,
     7,    -7,     4,    -1,     0,     1,    -1,     1,
    -1,     1,    -2,     3,    -3,     3,    -3,     2,
    -1,     1,    -1,     0,     1,    -2,     3,    -3,
     3,    -2,    -1,     3,    -4,     5,    -3,     0,
     1,    -2,     3,    -3,     3,    -4,     5,    -6,
     6,    -5,     4,    -2,    -1,     3,    -3,     4,
    -4,     2,     0,     0,     0,    -1,     2,    -3,
     4,    -5,     4,    -3,     3,    -2,     0,     0,
     1,    -1,     2,    -2,     0,     2,    -2,     1,
     1,    -2,     3,    -4,     3,    -2,     3,    -3,
     1,     0,    -2,     6,    -9,     9,    -8,     6,
    -2,    -1,     2,    -3,     3,    -1,    -1,     1,
     1,    -3,     2,     0,    -2,     6,    -7,     3,
     0,    -2,     4,    -4,     4,    -5,     5,    -6,
     6,    -4,     3,    -1,    -2,     4,    -5,     6,
    -6,     5,    -5,     6,    -7,     8,    -9,     8,
    -6,     5,    -3,     2,    -1,     0,     0,     2,
    -3,     5,    -7,     7,    -5,     4,    -3,     1,
     1,    -1,     1,    -2,     3,    -3,     2,    -1,
     0,     0,     2,    -4,     4,    -2,    -1,     3,
    -3,     2,     0,    -2,     3,    -3,     1,     1,
    -1,     0,     1,    -1,    -1,     3,    -5,     6,
    -4,     1,     0,    -2,     3,    -1,     0,    -1,
     2,    -3,     5,    -6,     5,    -3,     2,    -1,
     0,     0,     1,    -1,     0,     1,    -2,     3,
    -2,     0,     1,    -1,     0,     1,     0,    -2,
     3,    -4,     4,    -2,     0,     1,     0,    -3,
     6,    -7,     5,    -1,    -2,     3,    -3,     3,
    -4,     5,    -4,     3,    -2,     1,    -1,     1,
     1,    -2,     2,    -1,    -1,     2,    -2,     1,
     2,    -4,     3,    -2,     1,     1,    -2,     1,
     0,     1,    -1,     0,     1,    -2,     3,    -3,
     2,    -2,     1,     1,    -2,     2,    -2,     2,
    -2,     1,     1,    -2,     2,    -2,     1,     2,
    -3,     1,     1,    -2,     3,    -3,     1,     0,
     0,     1,    -1,    -1,     1,     0,    -1,     3,
    -4,     4,    -4,     3,    -1,    -2,     4,    -5,
     5,    -4,     2,    -1,     0,     1,    -2,     4,
    -4,     3,    -4,     5,    -3,     2,    -2,     0,
     1,     0,     1,    -3,     3,    -3,     3,    -1,
     0,    -1,     1,     0,    -1,     2,    -3,     3,
    -1,    -1,     3,    -5,     5,    -4,     4,    -3,
     1,     1,    -2,     2,    -2,     2,    -2,     3,
    -4,     4,    -3,     1,     1,    -3,     5,    -5,
     2,     0,     0,     0,     1,    -2,     1,     1,
    -2,     3,    -4,     4,    -4,     4,    -3,     3,
    -4,     4,    -3,     2,     0,    -1,     0,     0,
     0,     1,    -1,     1,    -2,     2,    -1,     1,
    -1,     2,    -3,     3,    -3,     4,    -4,     3,
    -3,     2,     1,    -3,     3,    -2,     1,     0,
    -1,     0,     2,    -3,     4,    -6,     5,    -2,
     0,     2,    -2,     0,     2,    -3,     4,    -4,
     4,    -5,     6,    -6,     5,    -3,     0,     3,
    -5,     5,    -4,     2,     1,    -3,     4,    -4,
     2,     1,    -3,     5,    -6,     5,    -3,     1,
     0,     1,    -2,     1,     0,     0,     0,     0,
    -1,     1,     0,    -1,     2,    -3,     3,    -3,
     1,     3,    -5,     5,    -3,    -1,     4,    -4,
     3,    -1,     0,     0,     1,    -2,     3,    -4,
